infraorder,superfamily,family,species,prey,prey_order,prey_family,parvorder
strepsirrhini,lorisiformes,lorisidae,euoticus_elegantulus,aves,passeriformes,Cisticolidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,galago_alleni,amphibia,anura,NA,lemuriforms
strepsirrhini,lorisiformes,lorisidae,galago_moholi,aves,passeriformes,Monarchidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,galago_moholi,aves,passeriformes,Turdidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,loris_lydekkerianus,squamata,squamata,Gekkonidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,loris_tardigradus,squamata,squamata,Gekkonidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,loris_tardigradus,aves,NA,NA,lemuriforms
strepsirrhini,lorisiformes,lorisidae,nycticebus_coucang,aves,NA,NA,lemuriforms
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,squamata,squamata,NA,lemuriforms
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,Calyptomenidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,Monarchidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,Muscicapidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,Nicatoridae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,Pycnonodidae,lemuriforms
strepsirrhini,lorisiformes,lorisidae,perodicticus_potto,aves,NA,NA,lemuriforms
strepsirrhini,lorisiformes,lorisidae,perodicticus_potto,mammalia,chiroptera,Pteropodidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,cheirogaleus_medius,squamata,squamata,NA,lemuriforms
strepsirrhini,lemuriformes,lemuridae,eulemur_fulvus_fulvus,aves,passeriformes,Monarchidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,eulemur_fulvus_fulvus,mammalia,primates,Lemuridae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,microcebus_berthae,squamata,squamata,Chamaeleonidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,microcebus_berthae,squamata,squamata,Gekkonidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,microcebus_murinus,amphibia,anura,NA,lemuriforms
strepsirrhini,lemuriformes,lemuridae,microcebus_murinus,squamata,squamata,Chamaeleonidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,microcebus_murinus,squamata,squamata,Gekkonidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,amphibia,anura,NA,lemuriforms
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,squamata,squamata,Chamaeleonidae,lemuriforms
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,squamata,squamata,NA,lemuriforms
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,aves,NA,NA,lemuriforms
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,mammalia,rodentia,NA,lemuriforms
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,mammalia,primates,Cheirogaleidae,lemuriforms
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,teleostei,actinopterygii,NA,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,squamata,squamata,Elapidae,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,squamata,NA,NA,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,aves,coraciiformes,Alcedinidae,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,aves,passeriformes,Sylviidae,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,aves,passeriformes,Pittidae,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,mammalia,chiroptera,Pteropodidae,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,mammalia,chiroptera,Pteropodidae,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,mammalia,chiroptera,Pteropodidae,tarsidae
haplorrhini,simmiformes,atelidae,alouatta_caraya,aves,galliformes,Phasianidae,platyrrhine
haplorrhini,simmiformes,atelidae,alouatta_palliata,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,atelidae,alouatta_seniculus,squamata,squamata,Iguanidae,platyrrhine
haplorrhini,simmiformes,atelidae,lagothrix_flavicauda,squamata,squamata,Colubridae,platyrrhine
haplorrhini,simmiformes,atelidae,lagothrix_lagotricha,amphibia,anura,Hyelidae,platyrrhine
haplorrhini,simmiformes,atelidae,lagothrix_lagotricha,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,atelidae,lagothrix_lagotricha,mammalia,rodentia,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callimico_goeldii,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callimico_goeldii,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callimico_goeldii,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_aurita,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_flaviceps,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_flaviceps,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_flaviceps,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_geoffroyi,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_geoffroyi,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifera,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifera,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifera,aves,passeriformes,Thamnophilidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifera,aves,passeriformes,Thraupidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifera,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,amphibia,anura,Hylidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,squamata,squamata,Gekkonidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,apodiformes,Trochilidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,apodiformes,Trochilidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,caprimuligiformes,Capromulgidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,colombiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,colombiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,colombiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Cotingidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Thamnophilidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Thraupidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Turdidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Turdidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,didelphimorphia,Didelphidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,didelphimorphia,Didelphidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,rodentia,Echimyidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,rodentia,Echimyidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_kuhli,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_kuhli,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_kuhli,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,amphibia,anura,Hylidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,squamata,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,aves,passeriformes,Columbidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,aves,passeriformes,Icteridae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,mammalia,didelphimorphia,Didelphidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,mammalia,rodentia,Muridae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_pygmaea,amphibia,anura,Aromabatidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_pygmaea,squamata,squamata,Dactyloidea,platyrrhine
haplorrhini,simmiformes,callitrichidae,callithrix_pygmaea,squamata,squamata,Tropiduridae,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,squamata,squamata,Dactyloidea,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,squamata,squamata,Tropiduridae,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysopygus,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysopygus,squamata,squamata,Dactyloidea,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysopygus,squamata,squamata,Tropiduridae,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,squamata,squamata,Tropiduridae,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,squamata,squamata,Dactyloidea,platyrrhine
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,aves,passeriformes,Turdidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_fuscicollis,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_fuscicollis,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_fuscicollis,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_imperator,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_imperator,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,anura,Hylabatidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,anura,Hylabatidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,anura,Hylabatidae,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,NA,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_oedipus,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,callitrichidae,saguinus_oedipus,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_albifrons,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_albifrons,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_albifrons,aves,passeriformes,Icteridae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_albifrons,mammalia,rodentia,Muridae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_albifrons,mammalia,didelphimorphia,Didelphidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,squamata,squamata,Iguanidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,squamata,squamata,Anolidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,squamata,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,columbiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,cuculiformes,Cuculidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,galliformes,Cracidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,galliformes,Cracidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,passeriformes,Corvidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,passeriformes,Troglodytidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,passeriformes,Troglodytidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,psittaciformes,Psittacidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,psittaciformes,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,tinaniformes,Tinanidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,trogoniformes,Trogonidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,unspecified,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,carnivora,Procyanidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,chiroptera,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,rodentia,Sciuridae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,rodentia,Sciuridae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,rodentia,Echimyidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_cay,aves,passeriformes,Furnariidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_cay,aves,pelicaniformes,Threskiornithidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_cay,mammalia,rodentia,Cricetidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,squamata,squamata,Iguanidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,columbiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,columbiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,cuculiformes,Cuculidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,galliformes,Cracidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,gruiformes,Rallidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,opisthocomiformes,Opisthocomidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,pelicaniformes,Threskiornithidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,struthioniformes,Tinamidae,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,cebus_olivaceus,mammalia,rodentia,Sciuridae,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_boliviensis,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_boliviensis,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_boliviensis,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_cassaquiarensis,vertebrata,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,mammalia,chiroptera,Phyllostomidae,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_sciureus,amphibia,anura,Hylidae,platyrrhine
haplorrhini,simmiformes,cebidae,saimiri_sciureus,amphibia,anura,Hylidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,amphibia,anura,Hyelidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,squamata,reptilia,Squamata,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,columbiformes,Columbidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,opisthocomiformes,Opithocomidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Cardinalidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Grallariidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Icteridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Icteridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Thamnophilidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Thamnophilidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Thraupidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Thraupidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Trogloditidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,Tyrannidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,pelicaniformes,Ardeidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,piciformes,Picidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,psittaciformes,Psittacidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,psittaciformes,Psittacidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,tinnaniformes,Tinanidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,NA,NA,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,chiroptera,Emballanuridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,didelphimorphia,Didelphidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,primates,Aotidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,primates,Pitheciidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,primates,Pitheciidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,Cricetidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,Muridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,Muridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,Sciuridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,Sciuridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_flavius,squamata,squamata,Iguanidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_flavius,squamata,squamata,Teiidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_flavius,squamata,squamata,Teiidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_libidinosus,squamata,squamata,Colubridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_libidinosus,squamata,squamata,Tropiduridae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_nigritus,aves,pelicaniformes,Ardeidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_nigritus,aves,piciformes,Picidae,platyrrhine
haplorrhini,simmiformes,cebidae,sapajus_xanthosternos,mammalia,primates,Callitrichidae,platyrrhine
haplorrhini,simmiformes,pitheciidae,cacajao_calvus,squamata,squamata,NA,platyrrhine
haplorrhini,simmiformes,pitheciidae,cacajao_melanocephala,amphibia,anura,NA,platyrrhine
haplorrhini,simmiformes,pitheciidae,cacajao_ouakary,squamata,chelonidae,NA,platyrrhine
haplorrhini,simmiformes,pitheciidae,callicebus_coimbrai,aves,passeriformes,Turdidae,platyrrhine
haplorrhini,simmiformes,cercopithecidae,allenopithecus_nigroviridis,teleostei,NA,NA,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercocebus_galeritus,amphibia,anura,NA,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_ascanius,aves,columbiformes,Columbidae,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_campbelli,amphibia,anura,NA,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_cephus,aves,NA,NA,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_petaurista,amphibia,anura,Hylobatidae,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_diana,amphibia,anura,Hylobatidae,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_lhoesti,aves,"birds, unid. spp. e125",NA,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,squamata,squamata,NA,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,aves,galliformes,Numididae,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,aves,passeriformes,Cisticolidae,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,aves,passeriformes,Cisticolidae,catarrhine
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,aves,passeriformes,Locustellidae,catarrhine
