species,mean_brain,diet_category,per_fruit,mean_groupsize,social_system,mating_system,tool_type,body_weight,infraorder,superfamily,family,prey,prey_order,prey_family
allenopithecus_nigriviridis,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,cercopithecidae,teleostei,NA,NA
allenopithecus_nigroviridis,61.19674101333334,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alouatta_caraya,50.1395191682517,Fol,25,7.025,polygynandry,harem polygyny,NA,5596.653333333333,haplorrhini,simmiformes,atelidae,aves,galliformes,Phasianidae
alouatta_guariba,53.947547164276756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alouatta_palliata,51.93576968963947,Fol,42,14.509782608695652,polygynandry,harem polygyny,NA,6358.996666666666,haplorrhini,simmiformes,atelidae,aves,NA,NA
alouatta_pigra,52.9655,Fol,NA,5.933333333333334,polygynandry,harem polygyny,NA,8940,NA,NA,NA,NA,NA,NA
alouatta_seniculus,48.156329662209465,Fol,42,7.446428571428571,polygynandry,harem polygyny,Anecdotal evidence of a free individual using tools to be aggressive towards another,6247.359743589744,haplorrhini,simmiformes,atelidae,squamata,squamata,Iguanidae
alouatta_sp.,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aotus_azarai,21.412652333333334,Frug/Fol,NA,3,pair,monogamy,NA,1073.19,NA,NA,NA,NA,NA,NA
aotus_lemurinus,NA,Frug,NA,3.5,pair,monogamy,NA,869.98,NA,NA,NA,NA,NA,NA
aotus_sp.,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aotus_trivirgatus,16.91290451167079,Frug,45.5,3.705,pair,monogamy,NA,870.8000000000001,NA,NA,NA,NA,NA,NA
arctocebus_calabarensis,7.170563430191403,Om,NA,1.25,solitary,spatial polygyny,NA,239.33666666666667,NA,NA,NA,NA,NA,NA
arctocebus_sp.,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ateles_belzebuth,108.0379368648439,Frug/Fol,83,16.666666666666668,polygynandry,polygynandry,NA,6409.139999999999,NA,NA,NA,NA,NA,NA
ateles_fusciceps,98.05051168888889,Frug,NA,5,polygynandry,polygynandry,NA,8033.97,NA,NA,NA,NA,NA,NA
ateles_geoffroyi,99.18426686231015,Frug,68.7,27.485294117647058,polygynandry,polygynandry,Multiple recorded observations of free individuals using tools for physical maintenance,6711.8,NA,NA,NA,NA,NA,NA
ateles_paniscus,110.93825,Frug,82.9,22.5,polygynandry,polygynandry,NA,7789.5277777777765,NA,NA,NA,NA,NA,NA
ateles_sp.,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
avahi_laniger,10.353631625,Fol,0,2.6666666666666665,pair,monogamy,NA,1300,NA,NA,NA,NA,NA,NA
avahi_occidentalis,8.9531,Fol,NA,NA,pair,monogamy,NA,795.5,NA,NA,NA,NA,NA,NA
brachyteles_arachnoides,NA,Frug/Fol,NA,26.928571428571427,polygynandry,polygynandry,NA,9247.5,NA,NA,NA,NA,NA,NA
brown_capuchin_(sapajus_apella,NA,NA,NA,NA,NA,NA,"Extensive observations of tool use including: captive, free, and semi free individuals extracting food with tools, captive individuals transporting food with a tool, and captive individuals to be aggressive towards another",NA,NA,NA,NA,NA,NA,NA
cacajao_calvus,NA,Frug,18,15,polygynandry,harem polygyny,NA,3293.02,haplorrhini,simmiformes,pitheciidae,squamata,squamata,NA
cacajao_melanocephala,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,pitheciidae,amphibia,anura,NA
cacajao_ouakary,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,pitheciidae,squamata,chelonidae,NA
callicebus_coimbrai,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,pitheciidae,aves,passeriformes,Turdidae
callicebus_moloch,17.725,Frug,53.7,3.3464285714285715,pair,monogamy,NA,883.805238095238,NA,NA,NA,NA,NA,NA
callicebus_personatus,NA,NA,NA,3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
callicebus_torquatus,20.55927496,Frug,33,3.66,pair,monogamy,NA,1152.5,NA,NA,NA,NA,NA,NA
callimico_goeldii,11.882625833333334,Om,NA,6.5,pair,monogamy,NA,538.5,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata, aves","anura, squamata, NA",NA
callithrix_argentata,7.911912726181819,Om,NA,6.199999999999999,pair,monogamy,NA,361.1233333333334,NA,NA,NA,NA,NA,NA
callithrix_aurita,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,callitrichidae,aves,NA,NA
callithrix_flaviceps,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata, aves","anura, squamata, NA",NA
callithrix_geoffroyi,8.642857142857142,Om,NA,9,pair,monogamy,NA,342,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata","anura, squamata",NA
callithrix_humeralifer,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata, aves","anura, squamata, passeriformes, NA","NA, Thamnophilidae, Thraupidae"
callithrix_humeralifera,8.495199999999999,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
callithrix_jacchus,7.7974721044,Frug,22,7.992857142857143,pair,polyandry,NA,272.705,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata, aves, mammalia","anura, squamata, apodiformes, caprimuligiformes, colombiformes, passeriformes, NA, didelphimorphia, rodentia","Hylidae, NA, Gekkonidae, Trochilidae, Capromulgidae, Columbidae, Cotingidae, Thamnophilidae, Thraupidae, Turdidae, Tyrannidae, Didelphidae, Echimyidae"
callithrix_kuhli,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata, aves","anura, squamata, NA",NA
callithrix_penicillata,7.524037040531802,Om,NA,6.6,pair,monogamy,NA,323.49,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata, aves, mammalia","anura, NA, passeriformes, didelphimorphia, rodentia","Hylidae, NA, Columbidae, Icteridae, Didelphidae, Muridae"
callithrix_pygmaea,4.5393400040000005,Om,0,5.47,pair,polyandry,NA,125.81333333333333,NA,NA,NA,NA,NA,NA
cebuella_pygmaea,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,callitrichidae,"amphibia, squamata","anura, squamata","Aromabatidae, Dactyloidea, Tropiduridae"
cebus_albifrons,64.00796618102846,Om,24.6,19.083333333333332,polygynandry,polygynandry,Multiple recorded observations of free individuals using tools for food transportation,2535.56,haplorrhini,simmiformes,cebidae,"amphibia, squamata, aves, mammalia","anura, squamata, passeriformes, rodentia, didelphimorphia","NA, Icteridae, Muridae, Didelphidae"
cebus_apella,71.62318093867096,Om,36,11.471428571428572,polygynandry,polygynandry,NA,2669.21,NA,NA,NA,NA,NA,NA
cebus_capucinus,65.12525086628662,Om,67.5,17.38888888888889,polygynandry,harem polygyny,"Multiple accounts of free individuals using tools to extract food, maintain their physical self, defend against predation, and to be aggressive towards another",2798.107777777777,haplorrhini,simmiformes,cebidae,"amphibia, squamata, aves, mammalia","anura, squamata, NA, columbiformes, cuculiformes, galliformes, passeriformes, psittaciformes, tinaniformes, trogoniformes, unspecified, carnivora, chiroptera, rodentia","NA, Iguanidae, Anolidae, Columbidae, Cuculidae, Cracidae, Corvidae, Troglodytidae, Psittacidae, Tinanidae, Trogonidae, Procyanidae, Sciuridae, Echimyidae"
cebus_cay,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,cebidae,"aves, mammalia","passeriformes, pelicaniformes, rodentia","Furnariidae, Threskiornithidae, Cricetidae"
cebus_nigritus,52.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cebus_olivaceous,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,cebidae,"amphibia, squamata, aves, mammalia","anura, squamata, columbiformes, cuculiformes, galliformes, gruiformes, opisthocomiformes, passeriformes, pelicaniformes, struthioniformes, NA, rodentia","NA, Iguanidae, Columbidae, Cuculidae, Cracidae, Rallidae, Opisthocomidae, Tyrannidae, Threskiornithidae, Tinamidae, Sciuridae"
cebus_olivaceus,67.62398764947562,Om,46.7,22.016666666666666,polygynandry,polygynandry,Multiple accounts of free individuals using tools to perform physical maintenance.,2646.8799999999997,NA,NA,NA,NA,NA,NA
cebus_sp.,61.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercocebus_agilis,110.64665633333334,Frug,NA,15,polygynandry,polygynandry,Anecdotal evidence of a captive individual using tools to capture food,7552.8099999999995,NA,NA,NA,NA,NA,NA
cercocebus_atys,NA,NA,NA,NA,NA,NA,Multiple accounts of captive individuals using tools to perform physical maintenance,NA,NA,NA,NA,NA,NA,NA
cercocebus_galeritus,102.63695512000001,Frug,80.1,22.5,polygynandry,polygynandry,NA,7837.5,haplorrhini,simmiformes,cercopithecidae,amphibia,anura,NA
cercocebus_torquatus,111.43379390156467,Frug,79,30.166666666666668,polygynandry,polygynandry,NA,8239.80111111111,NA,NA,NA,NA,NA,NA
cercocebus_torquatus_atys,101.78363333333333,Frug,NA,95,polygynandry,polygynandry,NA,7770.62,NA,NA,NA,NA,NA,NA
cercopithecus_aethiops,NA,NA,NA,NA,NA,NA,Multiple accounts of captive individuals using tools to capture food and perform physical maintenance,NA,NA,NA,NA,NA,NA,NA
cercopithecus_albogularis,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercopithecus_ascanius,65.30766769058314,Frug,60.8,26.976190476190474,polygyny,harem polygyny,Anecdotal evidence of a free individual using tools to perform physical maintenance,4156.746666666667,haplorrhini,simmiformes,cercopithecidae,aves,columbiformes,Columbidae
cercopithecus_campbelli,58.981959923756975,Frug,78,9.625,polygyny,harem polygyny,Anecdotal evidence of a captive individual using a tool to perform physical maintenance.,3775.91,haplorrhini,simmiformes,cercopithecidae,amphibia,anura,NA
cercopithecus_cephus,67.03816716068376,Frug,79,10.5,polygyny,harem polygyny,NA,3516.626666666667,haplorrhini,simmiformes,cercopithecidae,aves,NA,NA
cercopithecus_diana,64.86223333333335,Frug,52,20.3,polygyny,harem polygyny,NA,4519.636666666666,haplorrhini,simmiformes,cercopithecidae,amphibia,anura,Hylobatidae
cercopithecus_erythrogaster,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercopithecus_hamlyni,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercopithecus_kandti,71.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercopithecus_l'hoesti,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,cercopithecidae,aves,"birds, unid. spp. e125",NA
cercopithecus_lhoesti,NA,Frug,NA,14.2,polygyny,harem polygyny,NA,5003.735000000001,NA,NA,NA,NA,NA,NA
cercopithecus_mitis,74.45081522602327,Frug,54.5,21,polygynandry,harem polygyny,NA,6335.43,haplorrhini,simmiformes,cercopithecidae,"squamata, aves, mammalia","squamata, galliformes, passeriformes, strigiformes, NA, primates, rodentia","NA, Numididae, Cisticolidae, Locustellidae, Pycnonotidae, Strigidae, Galagidae, Muridae, Sciuridae"
cercopithecus_mona,61.61938925382583,Frug,NA,21.5,polygyny,harem polygyny,NA,4466.723333333333,NA,NA,NA,NA,NA,NA
cercopithecus_neglectus,67.54299589569969,Frug,77,5,polygyny,harem polygyny,NA,5589.84,haplorrhini,simmiformes,cercopithecidae,teleostei,NA,NA
cercopithecus_nictitans,68.59516666666667,Frug,67.1,18.833333333333332,polygyny,harem polygyny,NA,5178.136666666666,NA,NA,NA,NA,NA,NA
cercopithecus_petaurista,56.66006437960455,NA,NA,17.5,NA,NA,NA,NA,haplorrhini,simmiformes,cercopithecidae,amphibia,anura,Hylobatidae
cercopithecus_pogonias,63.26794444444444,Frug,82.9,14.833333333333334,polygyny,harem polygyny,NA,3588.09,NA,NA,NA,NA,NA,NA
cercopithecus_preussi,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercopithecus_sp.,54.394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cercopithecus_wolfi,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ceropithecus_sp.,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cheirogaleus_major,6.41131234,Om,NA,5.5,solitary,spatial polygyny,NA,430.34,NA,NA,NA,NA,NA,NA
cheirogaleus_medius,3.1834000000000002,Om,NA,2.3333333333333335,solitary,monogamy,NA,188.88,strepsirrhini,lemuriformes,lemuridae,squamata,squamata,NA
chiropotes_satanas,45.385099285,Frug,16.2,19.333333333333332,polygynandry,polygynandry,NA,2955.135,NA,NA,NA,NA,NA,NA
chlorocebus_aethiops,51.39313881360658,Frug,NA,22.67142857142857,polygynandry,polygynandry,NA,4214.496666666667,NA,NA,NA,NA,NA,NA
chlorocebus_cynosuros,70.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chlorocebus_pygerythrus,64.77661443698511,Frug,NA,40.5,polygynandry,polygynandry,NA,4060,haplorrhini,simmiformes,cercopithecidae,aves,"passeriformes, pelicaniformes","Ploceidae, Ardeidae"
chlorocebus_sabaeus,65.16538461538461,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,cercopithecidae,"squamata, aves, mammalia","squamata, bucerotiformes, columbiformes, passeriformes, lagomorpha, rodentia","Agamidae, Chamaeleonidae, Bucerotidae, Columbidae, Passeridae, Leporidae, Muridae"
colobus_angolensis,72.6274447114295,Fol,14.9,9,polygynandry,harem polygyny,NA,8807.654999999999,NA,NA,NA,NA,NA,NA
colobus_badius,NA,NA,NA,NA,NA,NA,Multiple accounts of free individuals using tools to be aggressive towards another,NA,NA,NA,NA,NA,NA,NA
colobus_guereza,80.54714445084701,Fol,14,9.166666666666666,polygynandry,harem polygyny,NA,10052.376666666665,NA,NA,NA,NA,NA,NA
colobus_polykomos,76.02049416202797,Fol,21.4,11,polygynandry,harem polygyny,NA,9118.54111111111,NA,NA,NA,NA,NA,NA
colobus_satanas,NA,Fol,4,14.625,polygynandry,polygynandry,NA,10750,NA,NA,NA,NA,NA,NA
colobus_sp.,81.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cynocephalus_sp.,120.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cynocephlus_sp.,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
daubentonia_madagascariensis,45.80709889139575,Om,0,1.75,solitary,spatial polygyny,NA,2603.1233333333334,NA,NA,NA,NA,NA,NA
erthyrocebus_patas,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,cercopithecidae,squamata,squamata,"Agamidae, NA"
erythrocebus_patas,98.80733331928572,Om,75,26.613636363636363,polygyny,harem polygyny,Anecdotal evidence of a captive individual using tools to capture food,7858.15,NA,NA,NA,NA,NA,NA
eulemur_albifrons,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eulemur_coronatus,21.39439752,Frug/Fol,NA,6.95,polygynandry,polygynandry,NA,2099.925,NA,NA,NA,NA,NA,NA
eulemur_fulvus,NA,NA,NA,NA,NA,NA,NA,NA,strepsirrhini,lemuriformes,lemuridae,"aves, mammalia","passeriformes, primates","Monarchidae, Lemuridae"
eulemur_fulvus_fulvus,19.832343346155497,Frug/Fol,46,9.983333333333334,polygynandry,polygynandry,NA,2332.33,NA,NA,NA,NA,NA,NA
eulemur_fulvus_rufus,26.310224920000003,NA,NA,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eulemur_macaco_macaco,23.866172491666667,Frug/Fol,NA,8.966666666666667,polygynandry,polygynandry,NA,2336.81,NA,NA,NA,NA,NA,NA
eulemur_mongoz,23.24957612,Frug/Fol,18,2.84,pair,monogamy,NA,1810.3766666666668,NA,NA,NA,NA,NA,NA
eulemur_rubriventer,26.038555769701425,Frug/Fol,NA,3.1,pair,monogamy,NA,1726.8,NA,NA,NA,NA,NA,NA
eulemur_sp.,27.0096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
euoticus_elegantulus,5.733931588000001,Om,5,2.5,solitary,spatial polygyny,NA,303.49333333333334,strepsirrhini,lorisiformes,lorisidae,aves,passeriformes,Cisticolidae
galago_alleni,NA,Om,73,1.75,solitary,spatial polygyny,NA,250,strepsirrhini,lorisiformes,lorisidae,amphibia,anura,NA
galago_moholi,3.8386365699284006,Om,NA,2,solitary,spatial polygyny,NA,183.48000000000002,strepsirrhini,lorisiformes,lorisidae,aves,passeriformes,"Monarchidae, Turdidae"
galago_senegalensis,4.834612272278015,Om,0,1,solitary,spatial polygyny,NA,210.41111111111096,NA,NA,NA,NA,NA,NA
galago_sp.,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
galagoides_demidoff,3.38,Om,19,2.25,solitary,spatial polygyny,NA,62.23555555555553,NA,NA,NA,NA,NA,NA
galagoides_zanzibaricus,3.6411851700000004,Om,NA,3.5,solitary,spatial polygyny,NA,147.35,NA,NA,NA,NA,NA,NA
gorilla_beringei,508.9591388,Fol,NA,13,polygyny,harem polygyny,NA,136212.595,NA,NA,NA,NA,NA,NA
gorilla_gorilla,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA
gorilla_gorilla_gorilla,452.86693333333335,Fol,67,9.613793103448275,polygyny,harem polygyny,NA,121326.99666666666,NA,NA,NA,NA,NA,NA
hapalemur_aureus,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hapalemur_griseus,14.6002444,Fol,NA,3.8666666666666667,pair,monogamy,NA,1021.3333333333334,NA,NA,NA,NA,NA,NA
hapalemur_simus,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
homo_sapiens,1274.88104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hoolock_hoolock,114.6648499539898,Frug,67,3.4,pair,monogamy,NA,6787,NA,NA,NA,NA,NA,NA
hoolock_leuconedys,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,hylobatidae,aves,NA,NA
hylobates_agilis,88.88388461538462,Frug/Fol,61,4.220000000000001,pair,monogamy,NA,5251.36,NA,NA,NA,NA,NA,NA
hylobates_klossii,92.04337337999999,Om,72,3.5833333333333335,pair,monogamy,NA,5861.145,NA,NA,NA,NA,NA,NA
hylobates_lar,97.88431587115399,Frug,60,3.8866666666666667,pair,monogamy,NA,5462.87,haplorrhini,simmiformes,hylobatidae,aves,NA,NA
hylobates_moloch,106.708,Frug/Fol,61,3.5,pair,monogamy,NA,6034.405000000001,NA,NA,NA,NA,NA,NA
hylobates_muelleri,94.46427394183759,Frug/Fol,NA,3.45,pair,monogamy,NA,5837.405000000001,NA,NA,NA,NA,NA,NA
hylobates_pileatus,87.73385185185184,Frug/Fol,79.4,3.85,pair,monogamy,NA,5638.6849999999995,NA,NA,NA,NA,NA,NA
hylobates_sp.,101.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ignacius_graybullianus,2.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
indri_indri,37.17984308125,Fol,33,3.342857142857143,pair,monogamy,NA,10500,NA,NA,NA,NA,NA,NA
lagothrix_flavicauda,NA,NA,NA,NA,NA,NA,NA,NA,haplorrhini,simmiformes,atelidae,squamata,squamata,Colubridae
lagothrix_lagotricha,100.86442857142858,Om,65.7,23.244444444444444,polygynandry,polygynandry,NA,7647.8966666666665,haplorrhini,simmiformes,atelidae,"amphibia, mammalia","anura, rodentia","Hyelidae, NA"
lemur_catta,22.296542276666667,Frug,54,15.928571428571429,polygynandry,polygynandry,NA,2380.4933333333333,NA,NA,NA,NA,NA,NA
leontocebus_sp.,10.5525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
