infraorder,superfamily,family,primate_species,prey,prey_order,prey_family
strepsirrhini,lorisiformes,lorisidae,euoticus_elegantulus,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,galago_alleni,amphibia,anura,lorisidae
strepsirrhini,lorisiformes,lorisidae,galago_moholi,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,galago_moholi,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,loris_lydekkerianus,reptilia,squamata,lorisidae
strepsirrhini,lorisiformes,lorisidae,loris_tardigradus,reptilia,squamata,lorisidae
strepsirrhini,lorisiformes,lorisidae,loris_tardigradus,aves,NA,lorisidae
strepsirrhini,lorisiformes,lorisidae,nycticebus_coucang,aves,NA,lorisidae
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,reptilia,squamata,lorisidae
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,otolemur_crassicaudatus,aves,passeriformes,lorisidae
strepsirrhini,lorisiformes,lorisidae,perodicticus_potto,aves,NA,lorisidae
strepsirrhini,lorisiformes,lorisidae,perodicticus_potto,mammalia,chiroptera,lorisidae
strepsirrhini,lemuriformes,lemuridae,cheirogaleus_medius,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,eulemur_fulvus,aves,passeriformes,lemuridae
strepsirrhini,lemuriformes,lemuridae,eulemur_fulvus,mammalia,primates,lemuridae
strepsirrhini,lemuriformes,lemuridae,microcebus_berthae,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,microcebus_berthae,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,microcebus_murinus,amphibia,anura,lemuridae
strepsirrhini,lemuriformes,lemuridae,microcebus_murinus,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,microcebus_murinus,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,amphibia,anura,lemuridae
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,reptilia,squamata,lemuridae
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,aves,NA,lemuridae
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,mammalia,rodentia,lemuridae
strepsirrhini,lemuriformes,lemuridae,mirza_coquereli,mammalia,primates,lemuridae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,teleostei,actinopterygii,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,reptilia,squamata,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,squamata,NA,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,aves,coraciiformes,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,aves,passeriformes,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,aves,passeriformes,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,mammalia,chiroptera,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,mammalia,chiroptera,tarsidae
haplorrhini,tarsiiformes,tarsidae,tarsius_bancanus,mammalia,chiroptera,tarsidae
haplorrhini,simmiformes,atelidae,alouatta_caraya,aves,galliformes,atelidae
haplorrhini,simmiformes,atelidae,alouatta_palliata,aves,NA,atelidae
haplorrhini,simmiformes,atelidae,alouatta_seniculus,reptilia,squamata,atelidae
haplorrhini,simmiformes,atelidae,lagothrix_flavicauda,reptilia,squamata,atelidae
haplorrhini,simmiformes,atelidae,lagothrix_lagotricha,amphibia,anura,atelidae
haplorrhini,simmiformes,atelidae,lagothrix_lagotricha,amphibia,anura,atelidae
haplorrhini,simmiformes,atelidae,lagothrix_lagotricha,mammalia,rodentia,atelidae
haplorrhini,simmiformes,callitrichidae,callimico_goeldii,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callimico_goeldii,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callimico_goeldii,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_aurita,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_flaviceps,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_flaviceps,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_flaviceps,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_geoffroyi,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_geoffroyi,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifer,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifer,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifer,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifer,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_humeralifer,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,apodiformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,apodiformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,caprimuligiformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,colombiformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,colombiformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,colombiformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,didelphimorphia,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,didelphimorphia,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,rodentia,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_jacchus,mammalia,rodentia,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_kuhli,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_kuhli,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_kuhli,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,reptilia,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,mammalia,didelphimorphia,callitrichidae
haplorrhini,simmiformes,callitrichidae,callithrix_penicillata,mammalia,rodentia,callitrichidae
haplorrhini,simmiformes,callitrichidae,cebuella_pygmaea,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,cebuella_pygmaea,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,cebuella_pygmaea,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysomelas,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysopygus,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysopygus,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_chrysopygus,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,leontopithecus_rosalia,aves,passeriformes,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_fuscicollis,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_fuscicollis,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_fuscicollis,aves,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_imperator,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_imperator,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,amphibia,NA,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_mystax,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_oedipus,amphibia,anura,callitrichidae
haplorrhini,simmiformes,callitrichidae,saguinus_oedipus,reptilia,squamata,callitrichidae
haplorrhini,simmiformes,cebidae,cebus_albifrons,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,cebus_albifrons,reptiles,squamata,cebidae
haplorrhini,simmiformes,cebidae,cebus_albifrons,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_albifrons,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,cebus_albifrons,mammalia,didelphimorphia,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,reptilia,NA,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,columbiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,cuculiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,galliformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,galliformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,NA,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,psittaciformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,psittaciformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,tinaniformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,trogoniformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,aves,unspecified,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,carnivora,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,chiroptera,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,cebus_capucinus,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,cebus_cay,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_cay,aves,pelicaniformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_cay,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,columbiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,columbiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,cuculiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,galliformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,gruiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,opisthocomiformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,pelicaniformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,struthioniformes,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,aves,NA,cebidae
haplorrhini,simmiformes,cebidae,cebus_olivaceous,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,saimiri_boliviensis,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,saimiri_boliviensis,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,saimiri_boliviensis,aves,NA,cebidae
haplorrhini,simmiformes,cebidae,saimiri_cassaquiarensis,vertebrata,NA,cebidae
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,aves,NA,cebidae
haplorrhini,simmiformes,cebidae,saimiri_oerstedii,mammalia,chiroptera,cebidae
haplorrhini,simmiformes,cebidae,saimiri_sciureus,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,saimiri_sciureus,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,amphibia,anura,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,reptilia,reptilia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,columbiformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,opisthocomiformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,passeriformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,pelicaniformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,piciformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,psittaciformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,psittaciformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,tinnaniformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,aves,NA,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,chiroptera,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,didelphimorphia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,primates,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,primates,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,primates,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_apella,mammalia,rodentia,cebidae
haplorrhini,simmiformes,cebidae,sapajus_flavius,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,sapajus_flavius,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,sapajus_flavius,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,sapajus_libidinosus,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,sapajus_libidinosus,reptilia,squamata,cebidae
haplorrhini,simmiformes,cebidae,sapajus_nigritus,aves,pelicaniformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_nigritus,aves,piciformes,cebidae
haplorrhini,simmiformes,cebidae,sapajus_xanthosternos,mammalia,primates,cebidae
haplorrhini,simmiformes,pitheciidae,cacajao_calvus,reptilia,squamata,pitheciidae
haplorrhini,simmiformes,pitheciidae,cacajao_melanocephala,amphibia,anura,pitheciidae
haplorrhini,simmiformes,pitheciidae,cacajao_ouakary,reptilia,chelonidae,pitheciidae
haplorrhini,simmiformes,pitheciidae,callicebus_coimbrai,aves,passeriformes,pitheciidae
haplorrhini,simmiformes,cercopithecidae,allenopithecus_nigriviridis,teleostei,NA,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercocebus_galeritus,amphibia,anura,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_ascanius,aves,columbiformes,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_campbelli,amphibia,anura,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_cephus,aves,NA,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_petaurista,amphibia,anura,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_diana,amphibia,anura,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_l'hoesti,aves,"birds, unid. spp. e125",cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,reptilia,squamata,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,aves,galliformes,cercopithecidae
haplorrhini,simmiformes,cercopithecidae,cercopithecus_mitis,aves,passeriformes,cercopithecidae
